Filename,Width,Height,Duration,Audio,Codec,Format,Size (MB)
no464_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no465_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no466_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no467_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no468_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no469_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no470_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no471_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no472_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no473_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no474_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no475_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no476_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no477_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no478_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no479_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no480_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no481_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no482_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.18
no483_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no484_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no485_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no486_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no487_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.19
no488_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.22
no489_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no490_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no491_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no492_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no493_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no494_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no495_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no496_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no497_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no498_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.2
no499_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
no500_xvid.avi,360,288,1.640000,Yes,mpeg4,avi,0.21
